configure audit:enabled and audit:valid_logins in /etc/raas/raas
[
    3, 
    {
        "count": 236, 
        "results": [
            {
                "username": null, 
                "event_type": "system", 
                "event_name": "startup", 
                "event_data": {
                    "raas_config": {
                        "scheduler_max_futures_weeks_ahead": 12, 
                        "newrelic_enabled": false, 
                        "webserver_max_time": 0, 
                        "pki_dir": "/etc/raas/pki", 
                        "root_dir": "/", 
                        "jwt": {
                            "algorithm": "HS256", 
                            "login_expires": 60, 
                            "max_logins": 100, 
                            "expires": 3600, 
                            "expires_comment": "token expiration in seconds", 
                            "login_expires_comment": "external authenication, login token expiration in seconds"
                        }, 
                        "sentry_dsn": null, 
                        "log_fmt_logfile": "%(asctime)s,%(msecs)03.0f [%(name)-17s][%(levelname)-8s:%(lineno)-4d][%(processName)s:%(process)d] %(message)s", 
                        "max_processes": 8, 
                        "_unknown_args_": [], 
                        "webserver_body_timeout": null, 
                        "directory_root": "/srv/raas", 
                        "log_file": "/var/log/raas/raas", 
                        "strict_transport_security_header_enabled": true, 
                        "proxy": {
                            "tgt_type": "glob", 
                            "rebalance_interval": 120, 
                            "monitored": false, 
                            "monitor_interval": 90, 
                            "tgt": "deltaproxy*"
                        }, 
                        "log_fmt_console": "[%(levelname)-8s] %(message)s", 
                        "sec": {
                            "archive_interval_comment": "The interval in seconds between attempts to archive old assessment/remediation results (ENV Var: SSE_SEC_ARCHIVE_INTERVAL)", 
                            "download_frequency": 86400, 
                            "old_policy_file_lifespan_comment": "The lifespan of old lock policy files in days that will remain in the RAAS file system", 
                            "compile_stats_interval_comment": "Interval in seconds between times that the compile stats will be gathered. (ENV Var: SSE_SEC_COMPILE_STATS_INTERVAL)", 
                            "ingest_on_boot": true, 
                            "content_lock_timeout": 60, 
                            "locke_dir": "locke", 
                            "archive_interval": 300, 
                            "stats_snapshot_interval": 3600, 
                            "ingest_custom_override": true, 
                            "old_policy_file_lifespan": 2, 
                            "delete_old_policy_files_interval": 86400, 
                            "delete_old_policy_files_interval_comment": "The interval in seconds between times that theold lock policy files in the RAAS file system will be deleted", 
                            "locke_dir_comment": "Location where SaltStack content in expanded before ingestion. If the path is relative (no leading slash), then it is relative to the RAAS cache dir (ENV Var: SSE_SEC_LOCKE_DIR)", 
                            "content_lock_timeout_comment": "When multiple RAAS heads are deployed, the SaltStack SecOps content download and ingestion is serialized so only one RAAS head at a time will attempt it.  This is the value for the redis lock timeout. (ENV Var: SSE_SEC_CONTENT_LOCK_TIMEOUT)", 
                            "compile_stats_interval": 10, 
                            "ingest_override": true, 
                            "content_url_comment": "URL from which SaltStack Secops content will be downloaded. (ENV Var: SSE_SEC_CONTENT_URL)", 
                            "stats_snapshot_interval_comment": "Interval in seconds between when stats for Secops will be gathered (ENV Var: SSE_SEC_STATS_SNAPSHOT_INTERVAL)", 
                            "content_url": "https://enterprise.saltstack.com/secops_downloads", 
                            "download_frequency_comment": "The frequency in seconds of automated SaltStack Secops content downloads and ingestion. (ENV Var: SSE_SEC_DOWNLOAD_FREQUENCY)", 
                            "content_lock_block_timeout_comment": "This is the maximum time a RAAS head will block on a lock to perform a SaltStack SecOps download and ingestion. (ENV Var: SSE_SEC_CONTENT_LOCK_BLOCK_TIMEOUT)", 
                            "content_lock_block_timeout": 120, 
                            "post_ingest_cleanup": true, 
                            "ingest_on_boot_comment": "If True, SaltStack Secops content will be downloaded and ingested soon after RAAS boot (ENV Var: SSE_SEC_INGEST_ON_BOOT)", 
                            "post_ingest_cleanup_comment": "If True, post ingestion the contents of the locke_dir will be cleaned out. (ENV Var: SSE_SEC_POST_INGEST_CLEANUP)", 
                            "ingest_saltstack_override": true, 
                            "username_comment": "Username used to log in to enterprise.saltstack.com to get content (ENV Var: SSE_SEC_USERNAME)", 
                            "download_enabled_comment": "If True, SaltStack content downloading is enabled. (should be False for air gapped systems) (ENV Var: SSE_SEC_DOWNLOAD_ENABLED)", 
                            "username": "secops", 
                            "download_enabled": true, 
                            "ingest_saltstack_override_comment": "If True, existing SaltStack content will be updated otherwise the change will be rejected. (ENV Var: SSE_SEC_INGEST_SALTSTACK_OVERRIDE)", 
                            "ingest_custom_override_comment": "If True, existing Custom content will be updated otherwise the change will be rejected. (ENV Var: SSE_SEC_INGEST_CUSTOM_OVERRIDE)"
                        }, 
                        "cmd_returns_max": 0, 
                        "log_datefmt": "%H:%M:%S", 
                        "yes": false, 
                        "master_pending_key_expiration": 7200, 
                        "config_dir": [
                            "/etc/raas", 
                            "/var/lib/raas/.raas/config"
                        ], 
                        "port": 443, 
                        "cors_header_for_webpack": false, 
                        "master_key_size": 2048, 
                        "webserver_max_memory": 484840.5, 
                        "clean_up_cycle": 900, 
                        "password_sleep": 30, 
                        "master_username_template": "master_{}", 
                        "websocket_debounce": 5, 
                        "redis": {
                            "broker_db_comment": "queue database number", 
                            "cache_db_comment": "cache database number", 
                            "ssl": {}, 
                            "url": "redis://:abc123@localhost:6379", 
                            "result_db": "1", 
                            "querystring": null, 
                            "broker_db": "0", 
                            "result_db_comment": "result storage database number", 
                            "url_comment": "Redis URL without '/{database_number}' at the end", 
                            "cache_querystring": null, 
                            "cache_db": "2"
                        }, 
                        "cache_cycle": 30, 
                        "auth_backends": {
                            "backends": [], 
                            "settings": {
                                "login_redirect_url": "--auth-done--", 
                                "login_url": "/"
                            }
                        }, 
                        "extension_modules": "/var/lib/raas/cache/ext_mods", 
                        "config_recurse": false, 
                        "retry_timeout_multiplier": 3, 
                        "verify_env": true, 
                        "customer_id": "43cab1f4-de60-4ab1-85b5-1d883c5c5d09", 
                        "job_unresponsive_check": 5, 
                        "authers": {
                            "ldap": {
                                "log_detail": "ERROR", 
                                "ssl": {}
                            }
                        }, 
                        "pidfile": "/var/lib/raas/run/raas.pid", 
                        "apm_elastic": {
                            "service_name_comment": "Elastic APM Service Name", 
                            "secret_token": null, 
                            "service_name": null, 
                            "server_url": null, 
                            "environment": "production", 
                            "server_url_comment": "Elastic APM Server URL", 
                            "secret_token_comment": "Elastic APM Secret Token"
                        }, 
                        "audit": {
                            "tasks": false, 
                            "enabled": true, 
                            "rpc_max_payload": 100, 
                            "auth": true, 
                            "system": true, 
                            "rpc": true, 
                            "valid_logins": true
                        }, 
                        "webserver_max_buffer_size": null, 
                        "log_datefmt_logfile": "%Y-%m-%d %H:%M:%S", 
                        "sock_dir": "/var/lib/raas/sock", 
                        "job_unresponsive_check_stop": 2880, 
                        "num_processes": 2, 
                        "password_attempts": 50, 
                        "vman": {
                            "username": "vman", 
                            "download_frequency": 86400, 
                            "content_url_comment": "URL from which SaltStack Vulnerability Management content will be downloaded. (ENV Var: SSE_VMAN_CONTENT_URL)", 
                            "compile_stats_interval": 60, 
                            "stats_snapshot_interval": 3600, 
                            "old_policy_file_lifespan_comment": "The lifespan of old policy files in days that will remain in the RAAS file system", 
                            "username_comment": "Username used to log in to enterprise.saltstack.com to get content (ENV Var: SSE_VMAN_USERNAME)", 
                            "compile_stats_interval_comment": "Interval in seconds between times that the compile stats will be gathered. (ENV Var: SSE_VMAN_COMPILE_STATS_INTERVAL)", 
                            "download_enabled_comment": "If True, SaltStack content downloading is enabled. (should be False for air gapped systems) (ENV Var: SSE_VMAN_DOWNLOAD_ENABLED)", 
                            "old_policy_file_lifespan": 2, 
                            "content_url": "https://enterprise.saltstack.com/vman_downloads", 
                            "stats_snapshot_interval_comment": "Interval in seconds between when stats for VMan will be gathered (ENV Var: SSE_VMAN_STATS_SNAPSHOT_INTERVAL)", 
                            "vman_dir_comment": "Location where SaltStack content in expanded before ingestion. If the path is relative (no leading slash), then it is relative to the RAAS cache dir (ENV Var: SSE_VMAN_DIR)", 
                            "ingest_on_boot": true, 
                            "download_enabled": true, 
                            "delete_old_policy_files_interval": 86400, 
                            "vman_dir": "vman", 
                            "delete_old_policy_files_interval_comment": "The interval in seconds between times that theold vman policy files in the RAAS file system will be deleted", 
                            "download_frequency_comment": "The frequency in seconds of automated SaltStack Vulnerability Management content downloads and ingestion. (ENV Var: SSE_VMAN_DOWNLOAD_FREQUENCY)", 
                            "ingest_on_boot_comment": "If True, SaltStack Vulnerability Management content will be downloaded and ingested soon after RAAS boot (ENV Var: SSE_VMAN_INGEST_ON_BOOT)"
                        }, 
                        "enable_grains_indexing": true, 
                        "cachedir": "/var/lib/raas/cache", 
                        "cookie": {
                            "secret": "a99bd759279b8b10fe47abe830cafdbeef26f169af7e1cd5b1ff2335c440e1d0", 
                            "expires": 43200, 
                            "name": "raas-session"
                        }, 
                        "webserver_max_body_size": null, 
                        "sql": {
                            "dialect": "postgresql", 
                            "driver": "psycopg2", 
                            "pool_size": 10, 
                            "ssl": true, 
                            "host": "localhost", 
                            "pool_timeout": 10, 
                            "pool_recycle": 3600, 
                            "port": 5432
                        }, 
                        "interface": "0.0.0.0", 
                        "log_level": "debug", 
                        "log_file_loglevel": "debug", 
                        "scheduler_max_futures_per_cycle": 500, 
                        "tornado_profiler_enabled": false, 
                        "tls_crt": "/etc/pki/raas/certs/localhost.crt", 
                        "tls_key": "/etc/pki/raas/certs/localhost.key", 
                        "raas_presence_expiration": 3600, 
                        "license": {
                            "masters": {
                                "policy": "fixed", 
                                "hard_limit": 1
                            }, 
                            "features": [
                                "*"
                            ], 
                            "keys": {
                                "saltstack_key": "fake key", 
                                "client_key": "fake key"
                            }, 
